BeamCheck_HostTime_start (s) :          1720611590.657
BottomCheck_TimeStamp (s) [1] :                    [ 0.9834  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0669  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720611591.614
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1318 0.1135 0.0391  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0755 0.0559 0.1749  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0201 0.0294 0.1447  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0983 0.083 0.0796  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 98.0392 95.6863 48.6275  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 95.2941 94.1176 35.2941  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 71.7647 92.9412 66.2745  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 97.6471 92.549 34.1176  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.6213 -31.9733 -32.2845  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -44.812 -36.4624 -31.7627  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -40.4816 -36.1115 -37.6068  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.7334 -31.4697 -37.265  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.4094 35.1166 34.8053  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 20.697 30.6274 35.3271  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 26.6083 32.9193 27.9022  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.2974 37.561 31.7657  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.9898  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 10  ]
Profiles_HostTime_start (s) :           1720611591.614
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1295 0.0538 0.076  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0793 0.0268 -0.1457  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0132 -0.0457 -0.1431  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1002 -0.0155 0.0041  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.8627 92.549 56.8627  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 85.098 90.1961 12.1569  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 70.9804 81.1765 56.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 98.0392 76.4706 54.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.0853 -32.4432 -31.6742  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -45.6543 -34.668 -35.3149  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -45.3644 -34.964 -40.1642  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.5177 -29.9194 -34.8358  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.9454 34.6466 35.4156  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 19.8547 32.4219 31.7749  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 21.7255 34.0668 25.3448  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.5131 39.1113 34.1949  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.9994  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.633
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1361 0.0582 0.0068  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0341 0.0007 0.194  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0166 -0.0219 0.2118  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1039 0.0262 0.0192  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.0784 89.8039 30.1961  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 88.2353 96.4706 36.8627  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 96.4706 9.8039  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 81.5686 94.1176 52.9412  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -35.495 -34.9213 -34.2224  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.9861 -35.0494 -33.1116  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -34.2621 -33.1818 -38.4644  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -41.1591 -33.8745 -32.8705  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 33.5358 32.1686 32.8674  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.5229 32.0404 33.9783  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 32.8278 35.849 27.0447  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 27.8717 35.1562 36.1603  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0094  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.639
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0167 0.0234 0.0509  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0044 -0.0013 0.0499  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.036 -0.0401 0.0134  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0206 0.0206 0.0251  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 57.6471 94.1176 62.3529  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 97.2549 98.0392 59.6078  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.6471 96.8627 79.2157  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 81.1765 92.549 92.9412  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.2281 -28.5217 -34.3018  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.78 -32.7698 -35.1379  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.6488 -27.6093 -41.7938  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -46.9177 -36.1603 -37.0972  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 25.8026 38.5681 32.7881  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.729 34.3201 31.9519  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.441 41.4215 23.7152  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 22.113 32.8705 31.9336  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0194  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.639
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0411 0.0487 0.0617  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0134 0.016 0.0338  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0435 -0.0362 -0.0305  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0308 0.0083 0.0177  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 82.7451 94.1176 87.451  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.1176 95.2941 44.3137  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.8039 96.0784 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.1373 94.902 85.4902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -41.4246 -30.5695 -32.2845  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.5073 -35.1807 -39.4135  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -40.6464 -31.4697 -40.4022  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -41.0706 -33.2153 -34.0668  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 27.6062 36.5204 34.8053  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.0017 31.9092 27.6764  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 26.4435 37.561 25.1068  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 27.9602 35.8154 34.964  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0294  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.654
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0596 0.0575 0.0905  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0214 0.0135 0.0301  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0269 -0.047 -0.0119  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0155 -0.0105 0.0208  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.5098 93.3333 94.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 98.4314 94.5098 75.2941  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 92.549 96.4706 89.8039  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 94.1176 94.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.8805 -30.6732 -29.1595  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.076 -35.965 -39.3433  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.2932 -35.4492 -40.8142  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -37.7228 -29.7302 -31.5002  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.1503 36.4166 37.9303  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.433 31.1249 27.7466  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.7966 33.5815 24.6948  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 31.308 39.3005 37.5305  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0394  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.67
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0622 0.052 0.1005  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0131 0.0089 0.0239  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0072 -0.046 -0.0297  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0623 -0.0183 0.0213  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 81.9608 93.3333 87.0588  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.3333 96.0784 94.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 90.5882 88.6275 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 95.6863 87.8431 94.902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -40.4816 -36.1115 -31.9427  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -37.6068 -35.4034 -36.7737  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -45.0836 -43.924 -38.2111  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -33.8348 -35.965 -34.3811  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 28.5492 30.9784 35.1471  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 27.9022 31.6864 30.3162  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.0062 25.1068 27.298  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 35.1959 33.0658 34.6497  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0494  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.67
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0806 0.1228 0.1428  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0034 0.0406 0.0056  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0307 -0.0183 -0.0544  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0436 0.0755 0.0461  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 71.7647 89.4118 87.451  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 76.0784 85.4902 96.0784  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 74.5098 93.3333 96.0784  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 85.4902 96.0784  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -44.9463 -38.0249 -30.9662  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -43.6859 -42.1814 -31.3568  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -48.2025 -40.3229 -31.4697  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -40.1642 -37.0972 -29.0955  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 24.0845 29.0649 36.1237  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 21.8231 24.9084 35.733  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 18.8873 28.7079 34.0393  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 28.8666 31.9336 39.9353  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0594  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.685
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0694 0.1079 0.1146  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0082 0.0071 0.1419  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0174 -0.0607 -0.0408  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0457 0.052 0.0538  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 81.9608 94.902 83.1373  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 85.4902 92.549 82.7451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 78.0392 95.2941 92.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 64.3137 92.9412 93.7255  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.924 -28.5034 -32.9071  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.3361 -32.251 -33.9508  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -46.7499 -29.184 -36.4105  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -48.8159 -28.4821 -29.3396  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 25.1068 38.5864 34.1827  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 24.173 34.8389 33.139  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 20.34 39.8468 29.0985  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 20.2148 40.5487 39.6912  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0694  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.701
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1227 0.0531 0.2249  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0429 -0.0525 -0.0393  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.032 -0.0972 -0.1337  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0594 -0.0073 0.0602  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 76.4706 92.9412 58.0392  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.1569 96.0784 67.8431  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.2353 95.6863 93.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.9216 94.5098 85.098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.8049 -27.536 -32.4768  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -42.1814 -26.1688 -33.9508  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -42.7948 -30.4657 -34.8785  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -45.5078 -25.5951 -30.545  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 25.2258 39.5538 34.613  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.3276 40.921 33.139  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 24.295 38.5651 30.6305  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 23.5229 43.4357 38.4857  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0794  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.714
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1723 0.1403 0.186  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0707 0.024 0.0598  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.021 -0.0594 -0.0457  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0847 0.0505 0.0962  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.1176 94.902 71.3726  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.902 94.902 34.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 91.7647 96.0784 92.9412  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 89.4118 94.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.8256 -29.0955 -35.2692  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.4105 -29.2938 -34.8358  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -40.4816 -30.8594 -36.9354  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -43.1183 -28.3997 -32.1899  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.2052 37.9944 31.8207  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 29.0985 37.796 32.254  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 26.6083 38.1714 28.5736  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 25.9125 40.6311 36.8408  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0894  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.714
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1953 0.2066 0.2006  ]
