BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0157 0.0874 0.1433  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1864 -0.1603 -0.2117  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3437 -0.2485 -0.2834  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0911 -0.0711 0.0399  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.1569 68.6275 79.2157  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 91.7647 77.2549 69.0196  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.4118 69.8039 80  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.451 67.451 76.8627  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.2634 -25.9369 -31.131  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -25.3204 -27.9297 -29.2725  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -22.934 -28.2227 -31.2714  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.5909 -26.3733 -33.5388  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.7673 43.0939 37.8998  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 43.7103 41.1011 39.7583  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 44.1559 40.8081 40.2557  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.4398 42.6575 33.551  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.8901  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.252
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0109 0.2032 0.2788  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0397 -0.0538 -0.0496  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0763 -0.1108 -0.1207  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3542 0.1257 0.1011  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 72.1569 91.7647 60.7843  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 56.4706 92.9412 65.4902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 78.0392 95.2941 78.0392  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.451 89.8039 89.4118  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.8534 -23.2635 -30.8868  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.0497 -26.2634 -34.1827  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.5898 -24.5758 -33.7616  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -22.4426 -22.4823 -32.9071  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.1774 45.7672 38.1439  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 39.9811 42.7673 34.848  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.5 44.455 37.7655  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 46.5881 46.5485 34.1827  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.9001  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.274
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3584 0.1826 0.1628  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0939 -0.078 0.1449  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1187 -0.107 0.0485  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.332 0.1052 0.1612  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 81.1765 89.4118 75.2941  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 63.9216 86.6667 88.2353  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 85.4902 85.4902 83.1373  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.451 87.8431 81.5686  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.9438 -22.7509 -28.9001  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.5754 -22.8577 -28.006  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.252 -24.6277 -36.3586  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.9329 -20.7397 -34.1034  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.0869 46.2799 40.1306  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 35.4553 46.1731 41.0248  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.8379 44.4031 35.1685  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.0979 48.291 32.9865  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.9101  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.274
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3472 0.2852 0.1478  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1911 0.0565 0.0643  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0516 0.0616 -0.057  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.24 0.2263 0.0739  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 67.451 62.3529 74.1176  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 71.3726 77.6471 84.3137  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 73.7255 77.6471 76.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 78.8235 67.0588 85.4902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.6853 -34.7107 -28.0853  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.8704 -36.3098 -28.6682  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -35.2692 -35.6323 -29.248  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.1035 -33.0078 -27.536  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.3455 34.3201 40.9454  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.1604 32.7209 40.3625  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.8207 33.3984 42.2791  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.9272 36.0229 39.5538  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.9201  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.29
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3943 0.3002 0.4092  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0915 0.1671 0.1631  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0682 0.0022 0.0731  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.274 0.1447 0.1855  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.549 83.1373 70.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 70.5882 78.8235 82.3529  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.902 76.0784 92.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 74.902 92.549  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.2399 -26.4709 -31.8817  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.615 -28.9429 -30.545  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.5034 -27.2308 -32.1289  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.5524 -27.2308 -31.1035  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.7909 42.5598 37.149  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.4158 40.0879 38.4857  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.5864 41.7999 39.3982  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.4784 41.7999 35.9863  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.9301  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.306
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.355 0.3801 0.3351  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2479 0.2765 0.2424  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1872 0.1677 0.1174  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2744 0.2473 0.307  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 83.5294 88.2353 87.0588  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 79.6078 80.7843 83.1373  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 73.7255 80  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.5294 80 81.1765  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.9642 -28.8361 -29.5654  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -28.6896 -31.5002 -39.4135  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -23.0103 -30.7007 -40.2435  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.8237 -29.248 -36.1115  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.0665 40.1947 39.4653  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 40.3412 37.5305 29.6173  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 44.0796 38.3301 31.2836  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.207 39.7827 30.9784  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.9401  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
BottomCheck_HostTime_start (s) :        1720617418.306
BottomCheck_Center_Beam_Amplitude___ (dB) [210] :     [ -53.1128 -51.2421 -52.1271 -55.4962 -57.55 -56.4606 -57.55 -56.4606 -52.1271 -53.1128 -53.4668 -61.0718 -54.6265 -48.4009 -51.2421 -51.2421 -57.55 -61.9843 -58.7921 -50.4395 -54.6265 -55.0507 -57.55 -58.7921 -52.771 -55.4962 -48.4009 -52.1271 -61.9843 -61.0718 -53.1128 -51.8219 -59.4879 -58.7921 -55.4962 -56.4606 -53.1128 -56.4606 -48.8159 -55.4962 -52.771 -58.1482 -53.1128 -56.4606 -58.7921 -56.4606 -58.1482 -64.1693 -61.9843 -56.9885 -49.9451 -48.0072 -58.1482 -50.9674 -61.0718 -56.9885 -58.7921 -59.4879 -56.4606 -50.9674 -61.0718 -58.7921 -43.8049 -41.4246 -28.1036 -39.7827 -27.9877 -37.265 -39.7827 -45.3644 -51.8219 -49.2493 -56.9885 -51.8219 -49.0295 -53.8361 -49.707 -52.4445 -55.9662 -61.9843 -58.7921 -58.1482 -60.2417 -55.9662 -63.0096 -59.4879 -50.6989 -50.4395 -51.5289 -58.7921 -56.4606 -55.4962 -53.1128 -61.0718 -52.4445 -57.55 -56.9885 -54.6265 -51.5289 -54.6265 -54.6265 -52.1271 -56.9885 -56.4606 -52.771 -54.6265 -50.9674 -55.4962 -50.1892 -54.6265 -52.771 -52.4445 -53.1128 -49.707 -51.8219 -55.0507 -60.2417 -55.4962 -53.1128 -53.8361 -55.4962 -48.4009 -50.6989 -48.8159 -56.9885 -59.4879 -58.7921 -60.2417 -55.4962 -52.1271 -59.4879 -59.4879 -51.8219 -60.2417 -52.4445 -55.4962 -51.8219 -59.4879 -51.2421 -58.1482 -61.0718 -54.6265 -53.1128 -51.8219 -57.55 -55.9662 -61.9843 -52.4445 -54.6265 -58.7921 -58.1482 -53.1128 -54.6265 -58.1482 -56.4606 -56.9885 -61.0718 -55.4962 -56.9885 -51.2421 -56.4606 -58.7921 -59.4879 -53.8361 -50.9674 -51.2421 -54.6265 -50.6989 -53.1128 -53.1128 -53.8361 -56.9885 -54.6265 -54.6265 -53.8361 -53.1128 -49.0295 -54.6265 -63.0096 -56.4606 -63.0096 -56.9885 -49.2493 -56.4606 -51.2421 -57.55 -55.4962 -51.8219 -48.8159 -51.5289 -56.4606 -58.1482 -61.0718 -63.0096 -56.4606 -57.55 -50.9674 -60.2417 -52.771 -47.4457 -52.4445 -52.771 -55.9662 -61.9843 -58.1482 -61.0718 -56.4606 -54.6265 -63.0096 -58.1482  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [210] :      [ -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -32.9071 -30.3406 -30.7526 -34.7107 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229 -40.3229  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [210] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -30.3406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [210] :            [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0677 0.0687 0.0697 0.0707 0.0718 0.0728 0.0738 0.0748 0.0759 0.0769 0.0779 0.0789 0.08 0.081 0.082 0.083 0.0841 0.0851 0.0861 0.0871 0.0882 0.0892 0.0902 0.0912 0.0923 0.0933 0.0943 0.0953 0.0964 0.0974 0.0984 0.0994 0.1005 0.1015 0.1025 0.1035 0.1046 0.1056 0.1066 0.1076 0.1087 0.1097 0.1107 0.1117 0.1128 0.1138 0.1148 0.1158 0.1169 0.1179 0.1189 0.1199 0.121 0.122 0.123 0.124 0.1251 0.1261 0.1271 0.1281 0.1292 0.1302 0.1312 0.1322 0.1332 0.1343 0.1353 0.1363 0.1373 0.1384 0.1394 0.1404 0.1414 0.1425 0.1435 0.1445 0.1455 0.1466 0.1476 0.1486 0.1496 0.1507 0.1517 0.1527 0.1537 0.1548 0.1558 0.1568 0.1578 0.1589 0.1599 0.1609 0.1619 0.163 0.164 0.165 0.166 0.1671 0.1681 0.1691 0.1701 0.1712 0.1722 0.1732 0.1742 0.1753 0.1763 0.1773 0.1783 0.1794 0.1804 0.1814 0.1824 0.1835 0.1845 0.1855 0.1865 0.1876 0.1886 0.1896 0.1906 0.1917 0.1927 0.1937 0.1947 0.1958 0.1968 0.1978 0.1988 0.1999 0.2009 0.2019 0.2029 0.204 0.205 0.206 0.207 0.2081 0.2091 0.2101 0.2111 0.2122 0.2132 0.2142 0.2152 0.2163 0.2173 0.2183 0.2193 0.2204 0.2214 0.2224 0.2234 0.2244 0.2255 0.2265 0.2275 0.2285 0.2296 0.2306 0.2316 0.2326 0.2337 0.2347 0.2357 0.2367 0.2378 0.2388 0.2398 0.2408 0.2419 0.2429 0.2439 0.2449 0.246 0.247 0.248 0.249 0.2501 0.2511 0.2521 0.2531 0.2542  ]
BottomCheck_TimeStamp (s) [1] :                    [ 1.944  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.107  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720617418.306
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2975 -0.3976 0.224  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2444 0.3108 0.1848  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0693 0.2305 0.1868  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.138 0.3316 0.2443  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 89.0196 96.0784 64.3137  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 89.8039 94.5098 87.451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 87.451 92.1569 95.2941  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 95.6863 90.5882  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.2634 -24.1699 -36.3586  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -27.4445 -26.0284 -38.0859  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -34.3018 -28.36 -31.2439  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -22.6776 -24.9878 -36.4624  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.7673 44.8608 32.6721  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.5863 43.0023 30.9448  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 32.7881 40.6708 40.2832  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 46.3531 44.043 30.6274  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.95  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 62  ]
Profiles_HostTime_start (s) :           1720617418.321
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2964 0.3568 0.1276  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.306 0.237 0.2914  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0945 0.1726 0.2643  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1664 0.287 0.2772  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 81.1765 86.2745 70.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 51.7647 79.6078 86.6667  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.3333 80.7843 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 93.7255 85.8824 86.2745  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.605 -32.5714 -38.5925  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.9742 -35.6812 -34.2621  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.6732 -35.0922 -32.4097  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.3568 -32.5073 -36.0626  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.4258 36.4594 30.4382  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.0565 33.3496 34.7687  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.4166 33.9386 39.1174  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.674 36.5234 31.0272  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
