VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -38.5925 -42.0837 -48.0072 -51.2421 -52.4445 -54.2206 -55.0507 -52.4445 -52.771 -49.707 -47.4457 -47.4457 -36.5143 -32.7698 -43.3411 -47.8149 -49.9451 -51.8219 -52.771 -50.6989 -52.4445 -49.2493 -49.2493 -51.8219 -53.8361 -55.4962 -56.9885 -49.4751 -46.4233 -42.5842 -45.0836 -40.564 -48.6053 -22.5128  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.2421 -36.2091 -49.0295 -55.0507 -52.771 -50.1892 -49.707 -44.5496 -50.6989 -46.106 -50.4395 -45.3644 -47.6288 -30.4169 -41.2445 -52.4445 -45.3644 -51.8219 -46.9177 -43.924 -43.0084 -52.771 -49.0295 -55.0507 -55.4962 -57.55 -55.4962 -55.0507 -55.4962 -52.1271 -39.7064 -24.118 -22.0642 -22.3602  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.3751 16.5863 14.5416 12.738 9.5428 10.4584 22.8638 11.673 4.4373 12.6129 11.8591 13.9801 15.802 30.3925 17.4042 14.8071 13.0646 4.4373 14.2639 11.8591 4.8615 9.2987 12.0392 16.2598 8.2458 3.9917 3.9917 3.9917 4.8615 7.0435 18.2434 33.49 22.5525 45.4834  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 7.4707 11.3647 18.7256 15.4297 7.7972 8.1146 15.564 10.3729 5.5756 11.1267 12.9761 14.2883 28.2013 13.6871 17.2333 16.7786 6.4056 5.6152 10.2966 6.0211 8.1146 13.9801 34.0485 22.7997 17.5018 4.7455 5.5756 34.0149 24.2279 14.1357 14.5874 15.1581 43.6707 50.3998  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 23.3917 20.9259 15.0024 11.7676 10.5652 8.7891 7.959 10.5652 10.2386 13.3026 15.564 15.564 26.4954 29.2145 19.6686 15.1947 12.0392 11.1877 11.3983 12.3108 10.5652 13.7604 13.7604 11.1877 8.1482 7.5134 6.0211 13.5345 15.5609 20.4254 17.926 22.4457 13.3789 40.4968  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.7422 25.7751 12.0422 6.0211 8.3008 10.8826 11.3647 16.5222 10.3729 15.8783 9.8022 15.7074 13.443 29.8248 19.8273 8.6273 15.7074 9.2499 14.1541 17.1478 18.0634 9.2133 12.9547 6.0211 6.488 3.5217 5.5756 6.0211 5.5756 8.9447 21.3654 36.9537 39.92 38.7115  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.8096  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
BottomCheck_HostTime_start (s) :        1719490354.884
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -39.6332 -39.4135 -44.4214 -45.8008 -46.4233 -44.5496 -43.454 -44.1681 -42.3798 -48.6053 -43.924 -44.4214 -44.4214 -46.4233 -48.8159 -46.7499 -48.2025 -50.4395 -49.4751 -48.8159 -49.707 -48.6053 -46.4233 -45.224 -48.2025 -49.2493 -52.4445 -52.771 -54.2206 -50.9674 -55.0507 -52.771 -52.1271 -50.4395 -52.1271 -52.4445 -53.8361 -52.4445 -52.4445 -53.1128 -53.8361 -53.4668 -53.1128 -52.1271 -53.4668 -54.6265 -52.771 -53.8361 -53.4668 -54.2206 -53.1128 -52.4445 -45.224 -47.2656 -37.7838 -26.2787 -26.2787 -19.4214 -24.7864 -22.2595 -28.9429 -37.1521 -40.1642 -40.0085 -51.5289 -41.4246 -45.224 -46.4233 -51.5289 -48.6053 -52.771 -49.9451 -51.8219 -55.9662 -53.1128 -51.8219 -53.1128 -49.4751 -54.2206 -55.0507 -54.2206 -53.8361 -54.2206 -56.9885 -56.4606 -58.1482 -54.6265 -53.1128 -53.4668 -49.707 -52.771 -55.0507 -55.9662 -54.6265 -54.2206 -56.9885 -56.9885 -55.0507 -54.2206 -53.8361 -50.9674 -52.771 -52.771 -54.6265 -53.4668 -55.0507 -53.8361 -56.4606 -55.9662 -56.9885 -53.8361 -52.1271 -52.4445 -53.1128 -54.2206 -54.2206 -54.2206 -55.9662 -54.6265 -56.4606 -55.9662 -55.9662 -54.2206 -54.6265 -52.771 -51.5289 -51.8219 -53.8361 -55.4962 -55.9662 -56.4606 -56.4606 -53.4668 -55.0507 -54.2206 -55.4962 -50.4395 -52.771 -51.8219 -53.4668 -55.0507 -54.6265 -54.2206 -55.4962 -55.9662 -55.0507 -55.9662 -55.4962 -52.4445 -53.8361 -53.1128 -51.8219 -54.6265 -54.2206 -53.8361 -55.0507 -54.2206 -53.1128 -54.2206 -55.4962 -52.1271 -52.1271 -52.4445 -55.0507 -53.8361 -53.8361 -55.4962 -52.771 -54.2206 -55.4962 -53.4668 -56.9885 -52.4445 -53.1128 -52.1271 -51.8219 -54.2206 -55.0507 -52.771 -52.771  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -32.0038 -25.5524 -23.0743 -22.2412 -22.5952 -24.3195 -28.5858 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [180] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -22.2412 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [180] :            [ 0.02 0.021 0.022 0.0231 0.0241 0.0251 0.0261 0.0272 0.0282 0.0292 0.0302 0.0313 0.0323 0.0333 0.0343 0.0354 0.0364 0.0374 0.0384 0.0395 0.0405 0.0415 0.0425 0.0436 0.0446 0.0456 0.0466 0.0476 0.0487 0.0497 0.0507 0.0517 0.0528 0.0538 0.0548 0.0558 0.0569 0.0579 0.0589 0.0599 0.061 0.062 0.063 0.064 0.0651 0.0661 0.0671 0.0681 0.0692 0.0702 0.0712 0.0722 0.0732 0.0743 0.0753 0.0763 0.0773 0.0784 0.0794 0.0804 0.0814 0.0825 0.0835 0.0845 0.0855 0.0866 0.0876 0.0886 0.0896 0.0907 0.0917 0.0927 0.0937 0.0948 0.0958 0.0968 0.0978 0.0989 0.0999 0.1009 0.1019 0.1029 0.104 0.105 0.106 0.107 0.1081 0.1091 0.1101 0.1111 0.1122 0.1132 0.1142 0.1152 0.1163 0.1173 0.1183 0.1193 0.1204 0.1214 0.1224 0.1234 0.1245 0.1255 0.1265 0.1275 0.1285 0.1296 0.1306 0.1316 0.1326 0.1337 0.1347 0.1357 0.1367 0.1378 0.1388 0.1398 0.1408 0.1419 0.1429 0.1439 0.1449 0.146 0.147 0.148 0.149 0.1501 0.1511 0.1521 0.1531 0.1541 0.1552 0.1562 0.1572 0.1582 0.1593 0.1603 0.1613 0.1623 0.1634 0.1644 0.1654 0.1664 0.1675 0.1685 0.1695 0.1705 0.1716 0.1726 0.1736 0.1746 0.1757 0.1767 0.1777 0.1787 0.1797 0.1808 0.1818 0.1828 0.1838 0.1849 0.1859 0.1869 0.1879 0.189 0.19 0.191 0.192 0.1931 0.1941 0.1951 0.1961 0.1972 0.1982 0.1992 0.2002 0.2013 0.2023 0.2033  ]
BottomCheck_TimeStamp (s) [1] :                    [ 48.8288  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0786  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1719490354.884
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0311 0.0103 0.0043 0.042 0.018 0.0505 0.0204 0.0357 0.0699 0.0755 0.0601 0.0759 0.0726 0.0455 0.0573 0.0632 0.0585 0.0524 0.0295 0.058 0.0513 0.0453 0.0644 0.0682 0.0281 0.0268 0.036 0.0137 0.0208 0.007 0 0 0.0001 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ 0.0022 0.0062 0.0022 0.0017 0.0069 0.0066 0.0009 -0.0021 0.0017 0.0141 0.0216 -0.009 0.0101 -0.003 -0.0287 -0.0172 -0.0046 -0.0099 -0.013 -0.008 -0.0223 -0.0319 -0.0276 -0.0184 -0.006 0.0025 0.0013 0 0 -0.0001 -0.0002 0.0005 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0075 -0.005 -0.0027 -0.0329 -0.0428 -0.0209 -0.0118 -0.0231 -0.033 -0.0507 -0.0425 -0.0534 -0.0559 -0.0222 -0.061 -0.0735 -0.0692 -0.0643 -0.0597 -0.0751 -0.0827 -0.0884 -0.0722 -0.0592 -0.0856 -0.0899 -0.0776 -0.0129 -0.0014 -0.0008 -0.0016 -0.0001 -0.0003 -0.0001  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0019 0.0012 0.0088 0.003 0.0185 0.0193 0.0142 0.0124 0.0013 0.0162 0.0108 0.0062 0.0189 0.0114 0.0029 -0.0096 0.0039 0.0153 0.0346 0.0046 0.0276 0.0252 0.0056 -0.0001 -0.0006 -0.0009 0.0035 -0.0078 -0.0064 -0.0028 -0.0011 -0.0001 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 61.9608 71.3726 81.9608 70.1961 82.3529 51.7647 85.098 79.2157 78.8235 86.2745 79.2157 89.4118 87.0588 68.2353 76.8627 91.7647 92.1569 80.3922 69.4118 84.7059 91.7647 77.2549 91.3726 90.1961 55.2941 55.6863 68.6275 61.5686 58.4314 87.8431 100 100 95.6863 93.3333  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 87.8431 89.0196 90.1961 49.8039 92.549 75.6863 80.3922 86.2745 82.3529 92.549 80 80.3922 90.9804 81.1765 77.2549 87.0588 95.6863 94.5098 79.6078 87.0588 94.1176 97.2549 94.5098 80 74.902 70.5882 78.0392 99.2157 100 98.4314 93.3333 96.0784 99.2157 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 81.9608 84.7059 85.4902 94.5098 92.9412 91.3726 85.098 74.902 92.1569 95.6863 87.451 87.451 92.1569 77.2549 74.5098 89.8039 92.549 84.3137 95.2941 90.9804 95.2941 92.1569 81.1765 84.3137 93.3333 94.5098 76.0784 85.4902 94.5098 98.8235 93.3333 98.0392 96.0784 94.902  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 90.1961 85.8824 71.7647 69.0196 86.6667 95.6863 84.7059 83.1373 92.549 92.549 88.6275 96.4706 88.2353 87.451 92.1569 83.1373 79.6078 96.0784 85.8824 80.3922 91.7647 94.902 79.2157 96.8627 98.4314 91.3726 67.451 49.8039 74.5098 93.3333 94.5098 100 100 96.4706  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -55.9662 -55.0507 -52.4445 -54.6265 -51.5289 -56.4606 -50.6989 -51.8219 -53.4668 -49.9451 -51.8219 -49.9451 -49.4751 -53.1128 -54.2206 -48.8159 -46.9177 -53.8361 -55.0507 -51.2421 -48.6053 -53.8361 -50.6989 -50.9674 -56.4606 -56.4606 -55.9662 -56.4606 -58.1482 -52.1271 -41.1591 -26.4557 -35.8704 -13.2965  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -52.1271 -50.6989 -52.771 -59.4879 -52.4445 -55.0507 -55.4962 -53.4668 -54.6265 -50.1892 -54.6265 -54.6265 -49.707 -55.4962 -54.6265 -52.4445 -42.2791 -47.6288 -55.0507 -53.1128 -49.2493 -34.8358 -45.8008 -54.6265 -56.4606 -56.4606 -54.6265 -27.356 -36.3098 -45.3644 -45.3644 -45.3644 -16.6412 -11.1725  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -56.4606 -55.0507 -54.6265 -46.106 -45.8008 -51.5289 -55.0507 -56.9885 -50.9674 -48.6053 -50.6989 -51.5289 -48.8159 -56.4606 -55.9662 -52.1271 -49.707 -52.771 -39.4867 -47.2656 -44.2932 -47.2656 -53.8361 -54.2206 -50.1892 -47.0917 -53.4668 -50.1892 -46.2646 -42.2791 -45.5078 -39.7827 -47.8149 -21.8811  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.2421 -52.4445 -54.2206 -56.4606 -53.1128 -45.0836 -54.2206 -55.0507 -49.9451 -49.707 -50.9674 -42.688 -51.2421 -52.1271 -47.8149 -53.8361 -55.4962 -44.6808 -50.1892 -50.1892 -44.5496 -47.4457 -55.4962 -36.2091 -32.0953 -52.1271 -56.9885 -59.4879 -56.4606 -51.5289 -39.3433 -24.6399 -22.3389 -22.1313  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 3.5217 4.4373 7.0435 4.8615 7.959 3.0273 9.5428 7.666 6.0211 10.2966 7.666 9.5428 10.0128 6.3751 5.2673 10.672 12.5702 5.6519 4.4373 8.2458 10.8826 5.6519 9.5428 8.5205 3.0273 3.0273 3.5217 3.0273 1.3397 7.3608 18.3289 33.0322 23.6176 46.1914  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 8.1146 10.3729 7.4707 0.7538 7.7972 5.191 5.5756 7.605 6.4453 10.8826 5.6152 5.6152 11.3647 3.9917 5.6152 8.6273 17.9626 12.6129 5.191 7.959 10.9924 26.236 15.271 6.4453 4.6112 3.7811 6.4453 33.7158 23.9319 14.8773 14.8773 14.8773 43.6005 49.8993  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 5.5237 7.959 8.3832 16.9037 17.2089 11.4807 7.959 6.0211 12.0422 14.4043 12.3108 11.4807 14.1937 5.5237 7.0435 10.8826 12.2772 10.2386 24.6826 15.744 18.7164 15.744 9.1736 8.7891 11.795 15.918 9.5428 12.8204 15.7196 20.7306 17.5018 23.2269 14.1693 41.1285  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.7422 9.5398 6.8512 4.6112 7.959 15.9882 6.8512 6.0211 11.1267 12.2772 9.2743 18.3838 9.8297 8.1146 13.2568 7.2357 5.5756 16.391 10.8826 10.8826 16.5222 14.5386 6.488 24.8627 29.8889 8.9447 4.0833 1.5839 4.6112 9.5428 21.7285 36.4319 39.6454 38.9404  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.8496  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 114  ]
Profiles_HostTime_start (s) :           1719490354.925
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0224 0.0071 0.0235 0.0808 0.0785 0.0743 0.0513 0.1011 0.0982 0.0765 0.0858 0.093 0.0965 0.0852 0.0837 0.0708 0.0527 0.0562 0.0573 0.0666 0.0511 0.0556 0.0644 0.0395 0.0409 0.049 0.0511 0.0619 0.0376 0.0024 0.0001 0 -0.0001 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ 0.0025 0.001 0.0008 0.0012 -0.0049 0.0143 0.0227 -0.009 0.0161 0.0448 0.0416 0.028 0.0252 0.0171 0.0185 0.0042 -0.0098 -0.0049 -0.0069 -0.0092 0.0079 0.0335 -0.0299 -0.013 -0.0031 0.0013 0.0026 0 0 -0.0007 -0.0002 0 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0088 -0.013 -0.0182 -0.0118 -0.0191 -0.0274 -0.0368 -0.0094 -0.0233 -0.0347 -0.0103 -0.0237 -0.0295 -0.024 -0.0322 -0.057 -0.0682 -0.06 -0.0659 -0.0704 -0.0538 -0.0652 -0.0635 -0.0754 -0.0597 -0.0367 -0.0301 -0.0014 -0.0017 -0.0017 -0.0032 -0.0001 -0.0005 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0091 0.0066 0.004 0.0044 0.0195 0.006 0 0.0016 -0.0063 -0.0107 0.0113 0.0189 0.0269 0.0258 0.0253 0.018 0.0042 -0.0078 0.0255 0.0387 0.031 0.002 0.0061 -0.0218 -0.0149 -0.0146 -0.0048 -0.0061 -0.0087 -0.0081 -0.0001 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 47.0588 69.4118 82.3529 94.1176 76.0784 72.1569 76.0784 87.8431 86.2745 90.1961 71.3726 70.1961 79.6078 79.6078 85.4902 83.5294 69.0196 76.0784 92.549 94.5098 60.3922 82.3529 88.6275 94.5098 97.2549 92.1569 83.1373 85.8824 64.3137 80.7843 94.5098 95.6863 100 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 90.5882 92.1569 90.5882 86.6667 96.8627 95.6863 96.0784 93.7255 83.5294 84.3137 80.3922 80 88.6275 86.6667 89.8039 86.2745 94.902 84.3137 80.7843 79.6078 81.1765 86.2745 87.451 94.1176 78.8235 52.1569 85.098 93.3333 92.9412 94.5098 98.8235 93.7255 93.7255 92.9412  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 84.7059 87.8431 92.549 89.0196 84.7059 79.2157 94.902 89.8039 95.6863 86.6667 85.8824 82.3529 80.3922 90.5882 90.1961 84.7059 87.0588 85.4902 84.3137 76.4706 77.6471 85.8824 87.0588 92.9412 79.2157 73.7255 78.0392 93.3333 96.0784 94.902 96.8627 98.0392 96.4706 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 88.2353 92.549 85.8824 84.7059 92.549 88.6275 83.1373 80.7843 93.7255 96.8627 91.3726 88.6275 94.5098 87.451 90.9804 90.9804 78.8235 87.8431 78.0392 84.3137 81.1765 90.1961 97.6471 94.902 92.1569 83.1373 78.4314 68.6275 83.5294 90.9804 100 92.9412 95.6863 94.1176  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -56.4606 -55.0507 -51.2421 -47.6288 -49.0295 -53.8361 -49.0295 -46.7499 -49.9451 -49.2493 -50.9674 -53.4668 -53.1128 -51.5289 -50.6989 -50.6989 -55.4962 -53.8361 -49.0295 -48.2025 -56.9885 -53.1128 -51.2421 -46.4233 -37.3199 -49.9451 -53.1128 -52.4445 -55.4962 -53.4668 -41.1591 -25.9674 -36.4105 -14.0533  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -51.5289 -51.2421 -52.771 -53.8361 -39.7064 -45.5078 -43.924 -47.2656 -52.4445 -52.771 -52.4445 -54.2206 -52.1271 -53.1128 -52.771 -53.4668 -43.0084 -52.771 -54.2206 -55.0507 -53.8361 -52.771 -52.771 -49.2493 -56.4606 -58.7921 -54.6265 -27.1271 -35.8704 -45.9534 -44.9463 -44.9463 -16.4978 -10.6476  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.0507 -54.6265 -51.2421 -53.8361 -53.4668 -53.8361 -49.0295 -52.1271 -46.5851 -52.1271 -52.4445 -54.2206 -55.4962 -51.8219 -51.2421 -54.2206 -53.8361 -52.4445 -53.4668 -54.6265 -53.4668 -50.6989 -52.771 -51.5289 -55.4962 -55.9662 -55.9662 -50.6989 -46.106 -42.1814 -45.3644 -40.2435 -48.0072 -22.3907  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.5289 -51.5289 -53.4668 -54.2206 -52.4445 -52.4445 -54.2206 -55.9662 -47.6288 -42.0837 -50.6989 -52.4445 -48.0072 -53.4668 -47.6288 -50.9674 -55.9662 -52.771 -52.771 -52.4445 -53.4668 -52.771 -34.7107 -44.812 -50.6989 -53.8361 -55.4962 -57.55 -54.2206 -51.2421 -39.7064 -24.2554 -22.0642 -22.171  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
